Title: Opioid Overdose Deaths by Age Group | The Henry J. Kaiser Family Foundation,,,,,,,,,Title: Opioid Overdose Deaths by Age Group | The Henry J. Kaiser Family Foundation,,,,,,,,,Title: Opioid Overdose Deaths by Age Group | The Henry J. Kaiser Family Foundation,,,,,,,,,Title: Opioid Overdose Deaths by Age Group | The Henry J. Kaiser Family Foundation,,,,,,
Timeframe: 2013,,,,,,,,,Timeframe: 2014,,,,,,,,,Timeframe: 2015,,,,,,,,,Timeframe: 2016,,,,,,
Location,0-24,25-34,35-44,45-54,55+,Total,,,Location,0-24,25-34,35-44,45-54,55+,Total,,,Location,0-24,25-34,35-44,45-54,55+,Total,,,Location,0-24,25-34,35-44,45-54,55+,Total
United States,2545,5911,5389,6469,4735,25052,,,United States,2770,7028,6338,6987,5522,28647,,,United States,3165,8568,7484,7595,6277,33091,,,United States,4110,NSD,9747,9074,NSD,42249
Alabama,20,53,32,34,27,166,,,Alabama,25,70,56,66,53,270,,,Alabama,25,75,74,72,36,282,,,Alabama,37,99,98,58,51,343
Alaska,NSD,NSD,NSD,NSD,NSD,69,,,Alaska,12,17,23,10,14,76,,,Alaska,16,24,13,15,18,86,,,Alaska,13,27,22,17,15,94
Arizona,69,118,102,132,106,527,,,Arizona,62,131,106,122,168,589,,,Arizona,79,149,148,147,148,671,,,Arizona,108,199,147,145,170,769
Arkansas,24,39,31,34,34,162,,,Arkansas,17,31,50,51,24,173,,,Arkansas,18,35,59,52,39,203,,,Arkansas,13,36,43,40,37,169
California,177,359,332,502,577,1948,,,California,178,374,320,504,648,2024,,,California,179,390,342,447,660,2018,,,California,212,412,331,389,668,2012
Colorado,67,88,84,100,94,433,,,Colorado,46,141,115,106,109,517,,,Colorado,43,148,98,94,112,495,,,Colorado,67,143,123,103,100,536
Connecticut,45,113,92,114,75,439,,,Connecticut,45,127,136,147,70,525,,,Connecticut,63,168,146,176,132,685,,,Connecticut,60,225,195,218,157,855
Delaware,NSD,NSD,NSD,NSD,NSD,113,,,Delaware,NSD,NSD,NSD,NSD,NSD,124,,,Delaware,12,43,29,33,16,133,,,Delaware,13,54,30,37,20,154
District of Columbia,NSD,NSD,NSD,15,30,60,,,District of Columbia,NSD,NSD,NSD,27,24,63,,,District of Columbia,NSD,NSD,10,35,45,98,,,District of Columbia,NSD,NSD,NSD,NSD,NSD,209
Florida,84,270,279,361,274,1268,,,Florida,99,358,315,332,295,1399,,,Florida,160,475,442,384,376,1838,,,Florida,246,815,716,541,479,2798
Georgia,53,114,125,139,99,530,,,Georgia,89,188,157,155,121,710,,,Georgia,94,252,189,171,152,858,,,Georgia,80,243,195,207,193,918
Hawaii,NSD,NSD,NSD,NSD,NSD,69,,,Hawaii,NSD,NSD,NSD,18,21,59,,,Hawaii,NSD,NSD,12,10,28,62,,,Hawaii,12,10,15,10,30,77
Idaho,NSD,NSD,NSD,NSD,NSD,77,,,Idaho,NSD,NSD,NSD,NSD,NSD,78,,,Idaho,11,17,28,22,12,90,,,Idaho,10,29,29,24,27,119
Illinois,141,286,217,262,166,1072,,,Illinois,127,314,282,282,200,1205,,,Illinois,156,332,324,315,254,1381,,,Illinois,183,511,462,442,349,1947
Indiana,49,106,84,77,44,360,,,Indiana,58,128,110,102,64,462,,,Indiana,69,172,117,106,71,535,,,Indiana,69,257,186,168,114,794
Iowa,24,31,47,41,36,179,,,Iowa,21,28,36,42,31,158,,,Iowa,16,34,44,41,35,170,,,Iowa,24,43,39,47,30,183
Kansas,17,33,37,42,29,158,,,Kansas,18,40,28,44,43,173,,,Kansas,NSD,NSD,NSD,NSD,NSD,150,,,Kansas,14,29,32,29,42,146
Kentucky,56,155,166,184,104,665,,,Kentucky,51,175,182,186,135,729,,,Kentucky,58,231,248,229,119,885,,,Kentucky,76,219,307,243,144,989
Louisiana,29,72,72,46,46,265,,,Louisiana,23,73,61,55,48,260,,,Louisiana,23,75,78,57,54,287,,,Louisiana,35,89,92,75,55,346
Maine,NSD,NSD,NSD,NSD,NSD,125,,,Maine,11,52,38,46,24,171,,,Maine,17,68,58,60,35,238,,,Maine,25,88,84,69,35,301
Maryland,71,198,145,210,124,749,,,Maryland,93,219,183,249,177,921,,,Maryland,87,267,238,286,209,1087,,,Maryland,141,463,374,480,363,1821
Massachusetts,75,246,214,243,110,888,,,Massachusetts,103,345,270,279,143,1140,,,Massachusetts,154,494,384,344,174,1550,,,Massachusetts,165,629,498,412,286,1990
Michigan,99,232,182,232,164,909,,,Michigan,103,258,228,257,206,1052,,,Michigan,123,343,285,305,253,1309,,,Michigan,153,495,407,381,326,1762
Minnesota,34,77,56,83,55,305,,,Minnesota,34,73,81,71,59,318,,,Minnesota,34,87,73,71,73,338,,,Minnesota,61,110,87,78,60,396
Mississippi,NSD,NSD,NSD,NSD,NSD,100,,,Mississippi,16,27,19,30,23,115,,,Mississippi,NSD,48,35,38,24,150,,,Mississippi,13,44,40,41,42,180
Missouri,67,144,158,161,90,620,,,Missouri,76,185,155,177,103,696,,,Missouri,84,176,151,150,131,692,,,Missouri,116,266,227,171,134,914
Montana,NSD,12,16,26,NSD,67,,,Montana,NSD,NSD,NSD,NSD,NSD,53,,,Montana,NSD,10,13,14,NSD,48,,,Montana,NSD,12,NSD,NSD,11,42
Nebraska,NSD,NSD,NSD,13,10,41,,,Nebraska,NSD,17,16,11,NSD,56,,,Nebraska,NSD,NSD,NSD,NSD,NSD,55,,,Nebraska,NSD,16,10,NSD,10,44
Nevada,34,75,64,114,111,398,,,Nevada,34,65,64,98,114,375,,,Nevada,34,81,75,96,133,419,,,Nevada,39,74,71,98,126,408
New Hampshire,17,35,33,45,27,157,,,New Hampshire,31,97,62,67,40,297,,,New Hampshire,41,129,99,73,38,380,,,New Hampshire,55,151,107,79,45,437
New Jersey,95,180,133,178,89,675,,,New Jersey,91,181,156,189,111,728,,,New Jersey,105,251,178,210,118,862,,,New Jersey,157,429,292,328,203,1409
